##name Chinese (Simplified)
##ownname 简体中文
##isocode zh_CN.UTF-8

##id 0x0000
STR_0001_OFF_EDGE_OF_MAP                                        :{WHITE}超过地图边缘
STR_023C_EXPAND                                                 :{BLACK}拓展
STR_023D_RANDOM_TOWN                                            :{BLACK}随机城镇
STR_023E_BUILD_TOWN_IN_RANDOM_LOCATION                          :{BLACK}建立一个随机城镇
STR_023F_INDUSTRY_GENERATION                                    :{WHITE}生成工业
STR_0240_COAL_MINE                                              :{BLACK}煤矿
STR_0241_POWER_STATION                                          :{BLACK}发电厂
STR_0242_SAWMILL                                                :{BLACK}木材厂
STR_0243_FOREST                                                 :{BLACK}林场
STR_0244_OIL_REFINERY                                           :{BLACK}炼油厂
STR_0245_OIL_RIG                                                :{BLACK}钻井平台
STR_0246_FACTORY                                                :{BLACK}工厂
STR_0247_STEEL_MILL                                             :{BLACK}炼钢厂
STR_0248_FARM                                                   :{BLACK}农场
STR_0249_IRON_ORE_MINE                                          :{BLACK}铁矿
STR_024A_OIL_WELLS                                              :{BLACK}油井
STR_024B_BANK                                                   :{BLACK}银行
STR_024C_PAPER_MILL                                             :{BLACK}造纸厂
STR_024D_FOOD_PROCESSING_PLANT                                  :{BLACK}食品加工厂
STR_024E_PRINTING_WORKS                                         :{BLACK}印刷厂
STR_024F_GOLD_MINE                                              :{BLACK}金矿
STR_0250_LUMBER_MILL                                            :{BLACK}木材厂
STR_0251_FRUIT_PLANTATION                                       :{BLACK}果园
STR_0252_RUBBER_PLANTATION                                      :{BLACK}橡胶园
STR_0253_WATER_SUPPLY                                           :{BLACK}水厂
STR_0254_WATER_TOWER                                            :{BLACK}水塔
STR_0255_DIAMOND_MINE                                           :{BLACK}钻石矿
STR_0256_COPPER_ORE_MINE                                        :{BLACK}铜矿
STR_0257_COTTON_CANDY_FOREST                                    :{BLACK}棉花糖森林
STR_0258_CANDY_FACTORY                                          :{BLACK}糖果厂
STR_0259_BATTERY_FARM                                           :{BLACK}电池农场
STR_025A_COLA_WELLS                                             :{BLACK}可乐井
STR_025B_TOY_SHOP                                               :{BLACK}玩具商店
STR_025C_TOY_FACTORY                                            :{BLACK}玩具工厂
STR_025D_PLASTIC_FOUNTAINS                                      :{BLACK}塑料喷泉
STR_025E_FIZZY_DRINK_FACTORY                                    :{BLACK}泡泡饮料厂
STR_025F_BUBBLE_GENERATOR                                       :{BLACK}泡泡发生器
STR_0260_TOFFEE_QUARRY                                          :{BLACK}太妃糖厂
STR_0261_SUGAR_MINE                                             :{BLACK}蔗糖矿
STR_0262_CONSTRUCT_COAL_MINE                                    :{BLACK}创建煤矿
STR_0263_CONSTRUCT_POWER_STATION                                :{BLACK}创建发电厂
STR_0264_CONSTRUCT_SAWMILL                                      :{BLACK}创建木材厂
STR_0265_PLANT_FOREST                                           :{BLACK}创建林场
STR_0266_CONSTRUCT_OIL_REFINERY                                 :{BLACK}创建炼油厂
STR_0267_CONSTRUCT_OIL_RIG_CAN_ONLY                             :{BLACK}创建钻井平台(只能在地图边缘创建)
STR_0268_CONSTRUCT_FACTORY                                      :{BLACK}创建工厂
STR_0269_CONSTRUCT_STEEL_MILL                                   :{BLACK}创建炼钢厂
STR_026A_CONSTRUCT_FARM                                         :{BLACK}创建农场
STR_026B_CONSTRUCT_IRON_ORE_MINE                                :{BLACK}创建铁矿
STR_026C_CONSTRUCT_OIL_WELLS                                    :{BLACK}创建油井
STR_026D_CONSTRUCT_BANK_CAN_ONLY                                :{BLACK}创建银行(只能在人口超过1200人的城镇中创建)
STR_026E_CONSTRUCT_PAPER_MILL                                   :{BLACK}创建造纸厂
STR_026F_CONSTRUCT_FOOD_PROCESSING                              :{BLACK}创建食品加工厂
STR_0270_CONSTRUCT_PRINTING_WORKS                               :{BLACK}创建印刷厂
STR_0271_CONSTRUCT_GOLD_MINE                                    :{BLACK}创建金矿
STR_0272_CONSTRUCT_BANK_CAN_ONLY                                :{BLACK}创建银行(只能在城镇中创建)
STR_0273_CONSTRUCT_LUMBER_MILL_TO                               :{BLACK}创建木材厂(可以采伐雨林中的树木并生产木材)
STR_0274_PLANT_FRUIT_PLANTATION                                 :{BLACK}创建果园
STR_0275_PLANT_RUBBER_PLANTATION                                :{BLACK}创建橡胶园
STR_0276_CONSTRUCT_WATER_SUPPLY                                 :{BLACK}创建水厂
STR_0277_CONSTRUCT_WATER_TOWER_CAN                              :{BLACK}创建水塔(只能在城市中创建)
STR_0278_CONSTRUCT_DIAMOND_MINE                                 :{BLACK}创建钻石矿
STR_0279_CONSTRUCT_COPPER_ORE_MINE                              :{BLACK}创建铜矿
STR_027A_PLANT_COTTON_CANDY_FOREST                              :{BLACK}创建棉花糖森林
STR_027B_CONSTRUCT_CANDY_FACTORY                                :{BLACK}创建糖果厂
STR_027C_CONSTRUCT_BATTERY_FARM                                 :{BLACK}创建电池农场
STR_027D_CONSTRUCT_COLA_WELLS                                   :{BLACK}创建可乐井
STR_027E_CONSTRUCT_TOY_SHOP                                     :{BLACK}创建玩具商店
STR_027F_CONSTRUCT_TOY_FACTORY                                  :{BLACK}创建玩具工厂
STR_0280_CONSTRUCT_PLASTIC_FOUNTAINS                            :{BLACK}创建塑料喷泉
STR_0281_CONSTRUCT_FIZZY_DRINK_FACTORY                          :{BLACK}创建泡泡水工厂
STR_0282_CONSTRUCT_BUBBLE_GENERATOR                             :{BLACK}创建泡泡发生器
STR_0283_CONSTRUCT_TOFFEE_QUARRY                                :{BLACK}创建太妃糖厂
STR_0284_CONSTRUCT_SUGAR_MINE                                   :{BLACK}创建蔗糖矿
STR_0285_CAN_T_BUILD_HERE                                       :{WHITE}不能在这里创建 {STRING} ...
STR_0286_MUST_BUILD_TOWN_FIRST                                  :{WHITE}...必须建创建一个城镇
STR_0287_ONLY_ONE_ALLOWED_PER_TOWN                              :{WHITE}...每个城镇只能建设一个
STR_0288_PLANT_TREES                                            :{BLACK}植树
STR_0289_PLACE_SIGN                                             :{BLACK}设置地标
STR_028A_RANDOM_TREES                                           :{BLACK}随机指数
STR_028B_PLANT_TREES_RANDOMLY_OVER                              :{BLACK}在场景上随机植树
STR_028C_PLACE_ROCKY_AREAS_ON_LANDSCAPE                         :{BLACK}在场景随机创建石地
STR_028D_PLACE_LIGHTHOUSE                                       :{BLACK}设置灯塔
STR_028E_PLACE_TRANSMITTER                                      :{BLACK}创建转播塔
STR_028F_DEFINE_DESERT_AREA                                     :{BLACK}设置沙漠区域.{}摁住CTRL不放可以清除
STR_0290_DELETE                                                 :{BLACK}删除
STR_0291_DELETE_THIS_TOWN_COMPLETELY                            :{BLACK}删除整个城镇
STR_0292_SAVE_SCENARIO                                          :保存场景
STR_0293_LOAD_SCENARIO                                          :读取场景
STR_0294_QUIT_EDITOR                                            :退出编辑器
STR_0296_QUIT                                                   :退出
STR_0297_SAVE_SCENARIO_LOAD_SCENARIO                            :{BLACK}保存场景 读取场景 放弃编辑退出
STR_0298_LOAD_SCENARIO                                          :{WHITE}读取场景
STR_0299_SAVE_SCENARIO                                          :{WHITE}保存场景
STR_029A_PLAY_SCENARIO                                          :{BLACK}从场景开始游戏
STR_029B_ARE_YOU_SURE_YOU_WANT_TO                               :{YELLOW}真的要退出场景?
STR_029C_QUIT_EDITOR                                            :{WHITE}退出编辑器
STR_029D_CAN_ONLY_BE_BUILT_IN_TOWNS                             :{WHITE}... 只能在人口超过 1200 的城镇创建
STR_029E_MOVE_THE_STARTING_DATE                                 :{BLACK}将开始年份提前1年
STR_029F_MOVE_THE_STARTING_DATE                                 :{BLACK}将开始年份推后1年
STR_02A0_ENDS_OF_BRIDGE_MUST_BOTH                               :{WHITE}...桥的两端必须都在陆地上
STR_02A1_SMALL                                                  :{BLACK}小
STR_02A2_MEDIUM                                                 :{BLACK}中
STR_02A3_LARGE                                                  :{BLACK}大
STR_02A4_SELECT_TOWN_SIZE                                       :{BLACK}选择城镇规模
STR_02A5_TOWN_SIZE                                              :{YELLOW}城镇规模:

STR_02B6                                                        :{STRING}  -  {STRING}
STR_02B7_SHOW_LAST_MESSAGE_OR_NEWS                              :{BLACK}显示最后一次消息或新闻
STR_02BA                                                        :{SILVER}- -  {COMPANY}  - -
STR_02BB_TOWN_DIRECTORY                                         :城市索引
STR_02BC_VEHICLE_DESIGN_NAMES                                   :{BLACK}车辆名称
STR_02BD                                                        :{BLACK}{STRING}
STR_02BE_DEFAULT                                                :默认
STR_02BF_CUSTOM                                                 :自定义
STR_02C0_SAVE_CUSTOM_NAMES                                      :{BLACK}保存自定义名称
STR_02C1_VEHICLE_DESIGN_NAMES_SELECTION                         :{BLACK}选择车辆名称
STR_02C2_SAVE_CUSTOMIZED_VEHICLE                                :{BLACK}保存自定义车辆名称

############ range for menu	starts
STR_02C3_GAME_OPTIONS                                           :游戏选项
STR_02C4_GAME_OPTIONS                                           :游戏选项
STR_02C5_DIFFICULTY_SETTINGS                                    :难度设定
STR_02C6_DIFFICULTY_SETTINGS                                    :难度设定
STR_02C7_CONFIG_PATCHES                                         :配置patch
STR_02C8_CONFIG_PATCHES                                         :配置patch
STR_02C9_TOWN_NAMES_DISPLAYED                                   :{CHECKMARK}{SETX 12}显示城镇名称
STR_02CA_TOWN_NAMES_DISPLAYED                                   :{SETX 12}显示城镇名称
STR_02CB_STATION_NAMES_DISPLAYED                                :{CHECKMARK}{SETX 12}显示车站名称
STR_02CC_STATION_NAMES_DISPLAYED                                :{SETX 12}显示车站名称
STR_02CD_SIGNS_DISPLAYED                                        :{CHECKMARK}{SETX 12}显示标牌
STR_02CE_SIGNS_DISPLAYED                                        :{SETX 12}显示标牌
STR_02CF_FULL_ANIMATION                                         :{CHECKMARK}{SETX 12}完整动画
STR_02D0_FULL_ANIMATION                                         :{SETX 12}完整动画
STR_02D1_FULL_DETAIL                                            :{CHECKMARK}{SETX 12}完整细节
STR_02D2_FULL_DETAIL                                            :{SETX 12}完整细节
STR_02D3_TRANSPARENT_BUILDINGS                                  :{CHECKMARK}{SETX 12}建筑物透明
STR_02D4_TRANSPARENT_BUILDINGS                                  :{SETX 12}建筑物透明
############ range ends	here

############ range for menu	starts
STR_02D5_LAND_BLOCK_INFO                                        :显示地块信息
STR_02D7_SCREENSHOT_CTRL_S                                      :屏幕截图 (Ctrl-S)
STR_02D8_GIANT_SCREENSHOT_CTRL_G                                :大型屏幕截图 (Ctrl-G)
STR_02D9_ABOUT_OPENTTD                                          :关于 'OpenTTD'
############ range ends	here

STR_02DB_OFF                                                    :{BLACK}关闭
STR_02DA_ON                                                     :{BLACK}开启
STR_02DC_DISPLAY_SUBSIDIES                                      :{BLACK}显示特殊津贴
STR_02DD_SUBSIDIES                                              :津贴
STR_02DE_MAP_OF_WORLD                                           :世界地图
STR_02DF_TOWN_DIRECTORY                                         :城镇索引

STR_02E0_CURRENCY_UNITS                                         :{BLACK}流通单位
STR_02E1                                                        :{BLACK}{SKIP}{STRING}
STR_02E2_CURRENCY_UNITS_SELECTION                               :{BLACK}选择流通单位
STR_02E4                                                        :{BLACK}{SKIP}{SKIP}{STRING}
STR_02E6_ROAD_VEHICLES                                          :{BLACK}汽车
STR_02E7                                                        :{BLACK}{SKIP}{SKIP}{SKIP}{STRING}
STR_02E8_SELECT_SIDE_OF_ROAD_FOR                                :{BLACK}选择汽车行驶方向
STR_02E9_DRIVE_ON_LEFT                                          :左侧
STR_02EA_DRIVE_ON_RIGHT                                         :右侧
STR_02EB_TOWN_NAMES                                             :{BLACK}城镇名称
STR_02EC                                                        :{BLACK}{SKIP}{SKIP}{SKIP}{SKIP}{STRING}
STR_02ED_SELECT_STYLE_OF_TOWN_NAMES                             :{BLACK}选择城镇名称风格

STR_02F4_AUTOSAVE                                               :{BLACK}自动保存
STR_02F5                                                        :{BLACK}{SKIP}{SKIP}{SKIP}{SKIP}{SKIP}{STRING}
STR_02F6_SELECT_INTERVAL_BETWEEN                                :{BLACK}选择自动保存间隔
STR_02F7_OFF                                                    :关闭
STR_02F8_EVERY_3_MONTHS                                         :每 3 个月
STR_02F9_EVERY_6_MONTHS                                         :每 6 个月
STR_02FA_EVERY_12_MONTHS                                        :每 12 个月
STR_02FB_START_A_NEW_GAME                                       :{BLACK}开始新游戏
STR_02FC_LOAD_A_SAVED_GAME                                      :{BLACK}读取存档游戏
STR_02FE_CREATE_A_CUSTOMIZED_GAME                               :{BLACK}创建一个自定义的游戏世界/场景
STR_02FF_SELECT_SINGLE_PLAYER_GAME                              :{BLACK}选择单玩家游戏
STR_0300_SELECT_MULTIPLAYER_GAME                                :{BLACK}选择多玩家游戏 (2-8玩家)
STR_0301_DISPLAY_GAME_OPTIONS                                   :{BLACK}显示游戏选项
STR_0302_DISPLAY_DIFFICULTY_OPTIONS                             :{BLACK}选择难度选项
STR_0303_START_A_NEW_GAME_USING                                 :{BLACK}开始新游戏，使用自定义场景
STR_0304_QUIT                                                   :{BLACK}退出
STR_0305_QUIT_OPENTTD                                           :{BLACK}退出 'OpenTTD'
STR_0307_OPENTTD                                                :{WHITE}OpenTTD {REV}
STR_030D_CAN_ONLY_BE_BUILT_IN_TOWNS                             :{WHITE}...只能在城镇里建设
STR_030E_SELECT_TEMPERATE_LANDSCAPE                             :{BLACK}选择 温润 气候
STR_030F_SELECT_SUB_ARCTIC_LANDSCAPE                            :{BLACK}选择 寒带 气候
STR_0310_SELECT_SUB_TROPICAL_LANDSCAPE                          :{BLACK}选择 亚热带 气候
STR_0311_SELECT_TOYLAND_LANDSCAPE                               :{BLACK}选择 玩偶 场景
STR_0312_FUND_CONSTRUCTION_OF_NEW                               :{BLACK}创建新的工业设施

############ range for menu	starts
STR_0313_FUND_NEW_INDUSTRY                                      :创建新工业
############ range ends here

STR_0314_FUND_NEW_INDUSTRY                                      :{WHITE}创建新工业
STR_0316_CAN_ONLY_BE_BUILT_IN_TOWNS                             :{WHITE}...只能在城镇中建设
STR_0317_CAN_ONLY_BE_BUILT_IN_RAINFOREST                        :{WHITE}...只能在雨林中建设
STR_0318_CAN_ONLY_BE_BUILT_IN_DESERT                            :{WHITE}...只能在沙漠中建设
STR_0319_PAUSED                                                 :{YELLOW}* *  暂停中  *  *

STR_031B_SCREENSHOT_SUCCESSFULLY                                :{WHITE}屏幕截图被成功保存为 '{STRING}'
STR_031C_SCREENSHOT_FAILED                                      :{WHITE}屏幕截图失败!

STR_0329_PURCHASE_LAND_FOR_FUTURE                               :{BLACK}为将来建设购买土地
STR_032F_AUTOSAVE                                               :{RED}自动保存
STR_0330_SELECT_EZY_STREET_STYLE                                :{BLACK}选择 '街舞风格音乐' 程序

STR_0335_6                                                      :{BLACK}6
STR_0336_7                                                      :{BLACK}7

############ start of townname region
############ end of	townname region














# Start of order review system.
# DON'T ADD OR REMOVE LINES HERE
# end of order system









































############ network gui strings











############ Leave those lines in this order!!
############ End of leave-in-this-order







############ Leave those lines in this order!!

############ End of leave-in-this-order




############ Leave those lines in this order!!
############ End of leave-in-this-order





############ end network gui strings



##id 0x0800
STR_0800_COST                                                   :{TINYFONT}{RED}费用: {CURRENCY}
STR_0801_COST                                                   :{RED}费用: {CURRENCY}
STR_0802_INCOME                                                 :{TINYFONT}{GREEN}收入: {CURRENCY}
STR_0803_INCOME                                                 :{GREEN}收入: {CURRENCY}
STR_0804_ESTIMATED_COST                                         :{TINYFONT}{WHITE}预期费用: {CURRENCY}
STR_0805_ESTIMATED_COST                                         :{WHITE}预期费用: {CURRENCY}
STR_0806_ESTIMATED_INCOME                                       :{TINYFONT}{WHITE}预期收入: {CURRENCY}
STR_0807_ESTIMATED_INCOME                                       :{WHITE}预期收入: {CURRENCY}
STR_0808_CAN_T_RAISE_LAND_HERE                                  :{WHITE}不能提升地表...
STR_0809_CAN_T_LOWER_LAND_HERE                                  :{WHITE}不能降低地表...
STR_080A_ROCKS                                                  :岩石地面
STR_080B_ROUGH_LAND                                             :粗糙地面
STR_080C_BARE_LAND                                              :秃地
STR_080D_GRASS                                                  :草地
STR_080E_FIELDS                                                 :田地
STR_080F_SNOW_COVERED_LAND                                      :积雪地面
STR_0810_DESERT                                                 :沙漠

##id 0x1000
STR_1000_LAND_SLOPED_IN_WRONG_DIRECTION                         :{WHITE}错误的斜面方向
STR_1001_IMPOSSIBLE_TRACK_COMBINATION                           :{WHITE}错误的路轨组合
STR_1002_EXCAVATION_WOULD_DAMAGE                                :{WHITE}挖掘土地将会破坏隧道
STR_1003_ALREADY_AT_SEA_LEVEL                                   :{WHITE}已经降到海平面了
STR_1004_TOO_HIGH                                               :{WHITE}地表太高
STR_1005_NO_SUITABLE_RAILROAD_TRACK                             :{WHITE}没有适合的铁轨
STR_1007_ALREADY_BUILT                                          :{WHITE}...已经建造了
STR_1008_MUST_REMOVE_RAILROAD_TRACK                             :{WHITE}必须先清除铁轨
STR_100A_RAILROAD_CONSTRUCTION                                  :{WHITE}铁路建设
STR_100B_MONORAIL_CONSTRUCTION                                  :{WHITE}单轨铁路建设
STR_100C_MAGLEV_CONSTRUCTION                                    :{WHITE}磁悬浮铁路建设
STR_100D_SELECT_RAIL_BRIDGE                                     :{WHITE}选择铁路桥
STR_100E_CAN_T_BUILD_TRAIN_DEPOT                                :{WHITE}不能在这里建设火车车库...
STR_100F_CAN_T_BUILD_RAILROAD_STATION                           :{WHITE}不能在这里建设火车站...
STR_1010_CAN_T_BUILD_SIGNALS_HERE                               :{WHITE}不能在这里设立信号灯...
STR_1011_CAN_T_BUILD_RAILROAD_TRACK                             :{WHITE}不能在这里建设铁路...
STR_1012_CAN_T_REMOVE_RAILROAD_TRACK                            :{WHITE}不能清除这里的铁轨...
STR_1013_CAN_T_REMOVE_SIGNALS_FROM                              :{WHITE}不能清除这里的信号灯...
STR_1014_TRAIN_DEPOT_ORIENTATION                                :{WHITE}火车车库的方向
STR_1015_RAILROAD_CONSTRUCTION                                  :铁路建设
STR_1016_MONORAIL_CONSTRUCTION                                  :单轨铁路建设
STR_1017_MAGLEV_CONSTRUCTION                                    :磁悬浮铁路建设
STR_1018_BUILD_RAILROAD_TRACK                                   :{BLACK}建设铁轨
STR_1019_BUILD_TRAIN_DEPOT_FOR_BUILDING                         :{BLACK}建设火车车库 (用以购买或维护火车)
STR_101A_BUILD_RAILROAD_STATION                                 :{BLACK}建设火车站
STR_101B_BUILD_RAILROAD_SIGNALS                                 :{BLACK}建设铁路信号
STR_101C_BUILD_RAILROAD_BRIDGE                                  :{BLACK}建设铁路桥
STR_101D_BUILD_RAILROAD_TUNNEL                                  :{BLACK}建设火车隧道
STR_101E_TOGGLE_BUILD_REMOVE_FOR                                :{BLACK}切换 建设/清除 铁轨和信号
STR_101F_BRIDGE_SELECTION_CLICK                                 :{BLACK}选择桥梁 - 在需要的桥梁上单击即可
STR_1020_SELECT_RAILROAD_DEPOT_ORIENTATIO                       :{BLACK}选择火车车库方向
STR_1021_RAILROAD_TRACK                                         :铁轨
STR_1023_RAILROAD_TRAIN_DEPOT                                   :火车车库
STR_1024_AREA_IS_OWNED_BY_ANOTHER                               :{WHITE}...这个地块由另一公司拥有



##id 0x1800
STR_1801_MUST_REMOVE_ROAD_FIRST                                 :{WHITE}必须先清除公路
STR_1802_ROAD_CONSTRUCTION                                      :{WHITE}公路建设
STR_1803_SELECT_ROAD_BRIDGE                                     :{WHITE}选择公路桥
STR_1804_CAN_T_BUILD_ROAD_HERE                                  :{WHITE}不能在这里建设公路...
STR_1805_CAN_T_REMOVE_ROAD_FROM                                 :{WHITE}不能清除这里的公路...
STR_1806_ROAD_DEPOT_ORIENTATION                                 :{WHITE}汽车车库的方向
STR_1807_CAN_T_BUILD_ROAD_VEHICLE                               :{WHITE}不能在这里建设汽车车库...
STR_1808_CAN_T_BUILD_BUS_STATION                                :{WHITE}不能建设公车站...
STR_1809_CAN_T_BUILD_TRUCK_STATION                              :{WHITE}不能建设货车场...
STR_180A_ROAD_CONSTRUCTION                                      :公路建设
STR_180B_BUILD_ROAD_SECTION                                     :{BLACK}公路建设区
STR_180C_BUILD_ROAD_VEHICLE_DEPOT                               :{BLACK}建设汽车车库 (用以购买和维护车辆)
STR_180D_BUILD_BUS_STATION                                      :{BLACK}建设公共汽车站
STR_180E_BUILD_TRUCK_LOADING_BAY                                :{BLACK}建设货车场
STR_180F_BUILD_ROAD_BRIDGE                                      :{BLACK}建设公路桥梁
STR_1810_BUILD_ROAD_TUNNEL                                      :{BLACK}建设公路隧道
STR_1811_TOGGLE_BUILD_REMOVE_FOR                                :{BLACK}切换 建设/清除 公路设施
STR_1813_SELECT_ROAD_VEHICLE_DEPOT                              :{BLACK}选择汽车车库方向
STR_1814_ROAD                                                   :公路
STR_1815_ROAD_WITH_STREETLIGHTS                                 :带路灯的公路
STR_1816_TREE_LINED_ROAD                                        :林荫公路
STR_1817_ROAD_VEHICLE_DEPOT                                     :汽车车库
STR_1818_ROAD_RAIL_LEVEL_CROSSING                               :公路/铁路平交路口

##id 0x2000
STR_2000_TOWNS                                                  :{WHITE}城镇
STR_2002                                                        :{TINYFONT}{BLACK}{STRING}
STR_2004_BUILDING_MUST_BE_DEMOLISHED                            :{WHITE}必须先拆除原有建筑
STR_2005                                                        :{WHITE}{TOWN}
STR_2006_POPULATION                                             :{BLACK}人口: {ORANGE}{COMMA}{BLACK}  房屋: {ORANGE}{COMMA}
STR_2007_RENAME_TOWN                                            :重命名城镇
STR_2008_CAN_T_RENAME_TOWN                                      :{WHITE}不能重命名城镇...
STR_2009_LOCAL_AUTHORITY_REFUSES                                :{WHITE}{TOWN} 市政府不允许这样做
STR_200A_TOWN_NAMES_CLICK_ON_NAME                               :{BLACK}城镇名称 - 点击名称可以将视点居中
STR_200B_CENTER_THE_MAIN_VIEW_ON                                :{BLACK}将视点中心移至城镇所在地
STR_200C_CHANGE_TOWN_NAME                                       :{BLACK}修改城镇名称
STR_200D_PASSENGERS_LAST_MONTH_MAX                              :{BLACK}上个月的乘客: {ORANGE}{COMMA}{BLACK}  最多: {ORANGE}{COMMA}
STR_200E_MAIL_LAST_MONTH_MAX                                    :{BLACK}上个月的邮件: {ORANGE}{COMMA}{BLACK}  最多: {ORANGE}{COMMA}
STR_200F_TALL_OFFICE_BLOCK                                      :高档办公区
STR_2010_OFFICE_BLOCK                                           :办公区
STR_2011_SMALL_BLOCK_OF_FLATS                                   :低档办公区
STR_2012_CHURCH                                                 :教堂
STR_2013_LARGE_OFFICE_BLOCK                                     :大型办公区
STR_2014_TOWN_HOUSES                                            :镇屋
STR_2015_HOTEL                                                  :宾馆
STR_2016_STATUE                                                 :塑像
STR_2017_FOUNTAIN                                               :喷泉
STR_2018_PARK                                                   :公园
STR_2019_OFFICE_BLOCK                                           :办公区
STR_201A_SHOPS_AND_OFFICES                                      :商店和咖啡屋
STR_201B_MODERN_OFFICE_BUILDING                                 :现代办公大楼
STR_201C_WAREHOUSE                                              :仓库
STR_201D_OFFICE_BLOCK                                           :办公区
STR_201E_STADIUM                                                :运动场
STR_201F_OLD_HOUSES                                             :老房子
STR_2020_LOCAL_AUTHORITY                                        :{BLACK}市政府
STR_2021_SHOW_INFORMATION_ON_LOCAL                              :{BLACK}显示市政府信息
STR_2022_LOCAL_AUTHORITY                                        :{WHITE}{TOWN} 市政府
STR_2023_TRANSPORT_COMPANY_RATINGS                              :{BLACK}运输公司声誉:
STR_2024                                                        :{YELLOW}{COMPANY}{PLAYERNAME}: {ORANGE}{STRING}
STR_2025_SUBSIDIES                                              :{WHITE}津贴
STR_2026_SUBSIDIES_ON_OFFER_FOR                                 :{BLACK}可用的津贴项目:
STR_2027_FROM_TO                                                :{ORANGE}{STRING} 从 {STRING} 到 {STRING}
STR_2028_BY                                                     :{YELLOW} (到 {DATE_SHORT} 为止)
STR_202A_NONE                                                   :{ORANGE}没有
STR_202B_SERVICES_ALREADY_SUBSIDISED                            :{BLACK}已经实现的项目:
STR_202C_FROM_TO                                                :{ORANGE}{STRING} 从 {STATION} 到 {STATION}{YELLOW} ({COMPANY}
STR_202D_UNTIL                                                  :{YELLOW}, 到 {DATE_SHORT} 为止)
STR_202E_OFFER_OF_SUBSIDY_EXPIRED                               :{BLACK}{BIGFONT}津贴项目到期:{}{}{STRING} 从 {STRING} 到 {STRING} 的津贴项目已经到期.
STR_202F_SUBSIDY_WITHDRAWN_SERVICE                              :{BLACK}{BIGFONT}津贴项目作废:{}{}运输 {STRING} 服务 (从 {STATION} 到 {STATION}) 已经作废.
STR_2030_SERVICE_SUBSIDY_OFFERED                                :{BLACK}{BIGFONT}新的津贴项目:{}{}第一提供 {STRING} 运输服务 (从 {STRING} 到 {STRING}) 将获得由市政府奖励的一年的专营权!
STR_2031_SERVICE_SUBSIDY_AWARDED                                :{BLACK}{BIGFONT}奖励给 {COMPANY} 的特殊津贴!{}{}运输 {STRING} (从 {STATION} 到 {STATION}) 明年将获得额外的50%的收入!
STR_2032_SERVICE_SUBSIDY_AWARDED                                :{BLACK}{BIGFONT}奖励给 {COMPANY} 的特殊津贴!{}{}运输 {STRING} (从 {STATION} 到 {STATION}) 明年将得到双倍收入!
STR_2033_SERVICE_SUBSIDY_AWARDED                                :{BLACK}{BIGFONT}奖励给 {COMPANY} 的特殊津贴!{}{}运输 {STRING} (从 {STATION} 到 {STATION}) 明年将得到三倍收入!
STR_2034_SERVICE_SUBSIDY_AWARDED                                :{BLACK}{BIGFONT}奖励给 {COMPANY} 的特殊津贴!{}{}运输 {STRING} (从 {STATION} 到 {STATION}) 明年将得到四倍收入!
STR_2035_LOCAL_AUTHORITY_REFUSES                                :{WHITE}{TOWN} 市政府不允许在城镇内再建立另一个机场
STR_2036_COTTAGES                                               :村舍
STR_2037_HOUSES                                                 :别墅
STR_2038_FLATS                                                  :平房
STR_2039_TALL_OFFICE_BLOCK                                      :高档办公区
STR_203A_SHOPS_AND_OFFICES                                      :商店和办公室
STR_203B_SHOPS_AND_OFFICES                                      :商店和办公室
STR_203C_THEATER                                                :剧场
STR_203D_STADIUM                                                :体育场
STR_203E_OFFICES                                                :办公室
STR_203F_HOUSES                                                 :别墅
STR_2040_CINEMA                                                 :电影院
STR_2041_SHOPPING_MALL                                          :购物商场
STR_2042_DO_IT                                                  :{BLACK}执行
STR_2043_LIST_OF_THINGS_TO_DO_AT                                :{BLACK}可以在当前城镇进行的活动 - 点击项目以察看详细信息
STR_2044_CARRY_OUT_THE_HIGHLIGHTED                              :{BLACK}执行上面高亮的项目
STR_2045_ACTIONS_AVAILABLE                                      :{BLACK}可执行的操作:
STR_2046_SMALL_ADVERTISING_CAMPAIGN                             :小型广告投放
STR_2047_MEDIUM_ADVERTISING_CAMPAIGN                            :中等广告投放
STR_2048_LARGE_ADVERTISING_CAMPAIGN                             :大型广告投放
STR_2049_FUND_LOCAL_ROAD_RECONSTRUCTION                         :进行道路翻修
STR_204A_BUILD_STATUE_OF_COMPANY                                :为公司所有人建设塑像
STR_204B_FUND_NEW_BUILDINGS                                     :建设新房屋
STR_204C_BUY_EXCLUSIVE_TRANSPORT                                :购买专营权
STR_204D_INITIATE_A_SMALL_LOCAL                                 :{WHITE}{STRING}{}{YELLOW} 进行一个小型的广告投放, 从而为你的公司吸引更多的乘客和货物.{}  费用: {CURRENCY}
STR_204E_INITIATE_A_MEDIUM_LOCAL                                :{WHITE}{STRING}{}{YELLOW} 进行一个中等的广告投放, 从而为你的公司吸引更多的乘客和货物.{}  费用: {CURRENCY}
STR_204F_INITIATE_A_LARGE_LOCAL                                 :{WHITE}{STRING}{}{YELLOW} 进行一个大型的广告投放, 从而为你的公司吸引更多的乘客和货物.{}  费用: {CURRENCY}
